Ticker,Description,Price,Change %,Change,Technical Rating,Volume,Volume*Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector
KEL,K-ELECTRIC LTD,4.83,2.98507463,0.14,Buy,59083977,285375608.9,1.33381E+11,,-1.122,9619,Utilities
CNERGY,CNERGYICO PK LIMITED,4.89,6.76855895,0.31,Strong Buy,51468215,251679571.4,26862956395,,-1.8271,725,Distribution Services
TELE,TELECARD LTD,9.35,9.10151692,0.78,Strong Buy,32684177,305597055,3166143879,7.30582904,1.2798,580,Communications
PRL,PAKISTAN REFINERY LTD,29.26,2.52277505,0.72,Strong Buy,31495334,921553472.8,18433800144,2.43362832,12.0232,284,Energy Minerals
PAEL,PAK ELEKTRON LTD,24.27,4.43201377,1.03,Strong Buy,26555931,644512445.4,20775415175,43.9673913,0.552,4921,Producer Manufacturing
AIRLINK,AIR LINK COMMUNICATION LIMITED,61.16,2.0694259,1.24,Strong Buy,10240733,626323230.3,24174665806,10.93627065,5.5924,833,Distribution Services
UNITY,UNITY FOODS LTD,23.67,0.59498513,0.14,Buy,9503275,224942519.3,28263164747,83.4038055,0.2838,786,Process Industries
FFL,FAUJI FOODS LTD,9.4,3.18331504,0.29,Buy,9259078,87035333.2,23687652506,39.59561921,0.2374,603,Consumer Non-Durables
SEARL,THE SEARLE COMPANY LTD,53.05,2.67079543,1.38,Strong Buy,6766747,358975928.3,27134779959,,-0.6858,3840,Health Technology
OGDC,OIL & GAS DEVELOPMENT CO LTD,129.11,-1.70536734,-2.24,Buy,6231759,804582404.5,5.55293E+11,2.52001608,51.2338,11207,Energy Minerals
FCCL,FAUJI CEMENT CO.LTD,17.86,1.13250283,0.2,Neutral,4591000,81995260,43807851917,5.56074475,3.2118,2179,Non-Energy Minerals
PIBTL,PAKISTAN INTERNATIONAL BULK TERMINAL LTD,6.01,0.67001675,0.04,Buy,4374500,26290745,10734417977,,-0.4864,660,Transportation
TREET,TREET CORP LTD,17.3,-0.11547344,-0.02,Neutral,4306178,74496879.4,6418798106,,-1.7426,2697,Consumer Non-Durables
NRL,NATIONAL REFINERY LTD,299.5,6.97192657,19.52,Strong Buy,4117099,1233071151,23949984829,,-45.4187,971,Energy Minerals
SHEL,SHELL PAKISTAN LTD,165.16,6.78218142,10.49,Strong Buy,4019494,663859629,35348313333,6.04096562,27.34,,Distribution Services
MLCF,MAPLE LEAF CEMENT FACTORY LTD,37.86,-0.23715415,-0.09,Sell,3851083,145802002.4,41583387477,7.62138659,4.9676,1636,Non-Energy Minerals
TPLP,TPL PROPERTIES LTD,11.2,-0.70921986,-0.08,Strong Sell,3524795,39477704,6284172647,2.07438139,5.3992,21,Finance
NETSOL,NETSOL TECHNOLOGIES LTD,133.11,-0.45617709,-0.61,Buy,3306505,440128880.6,11958192701,6.46139956,20.636,1514,Technology Services
SAZEW,SAZGAR ENGINEERING WORKS LIMITED,434.41,5.53409615,22.78,Strong Buy,3303337,1435002626,26258330139,11.26824498,38.5517,1197,Consumer Durables
PPL,PAKISTAN PETROLEUM LTD,114.93,-0.32090199,-0.37,Buy,3220960,370184932.8,3.12721E+11,2.63879322,43.5541,2594,Energy Minerals
DGKC,D.G. KHAN CEMENT COMPANY LTD,70.93,0.79579366,0.56,Buy,3185881,225974539.3,31075786449,,-8.0779,2303,Non-Energy Minerals
ATRL,ATTOCK REFINERY LTD,372.96,1.60183066,5.88,Buy,3184961,1187863055,39763595348,1.31862164,282.8408,900,Energy Minerals
WAVES,WAVES CORPORATION LTD ,7.86,2.74509804,0.21,Strong Buy,3054500,24008370,2211851963,15.80217129,0.4974,1575,Consumer Durables
PSO,PAKISTAN STATE OIL CO LTD,174.34,1.38993894,2.39,Strong Buy,2554872,445416384.5,81847978221,3.60359243,48.3795,2506,Energy Minerals
SSGC,SUI SOUTHERN GAS CO LTD,11.15,1.36363636,0.15,Sell,2335805,26044225.75,9822218002,,,,Utilities
HCAR,HONDA ATLAS CARS (PAKISTAN) LTD,243.84,3.70433377,8.71,Strong Buy,2255774,550047932.2,34820352221,248.8163265,0.98,1532,Consumer Durables
GHNI,GHANDHARA INDUSTRIES CO LTD ,160.18,7.5033557,11.18,Strong Buy,2182015,349515162.7,6825084441,,-0.6817,578,Consumer Durables
TOMCL,THE ORGANIC MEAT CO LIMITED,22.59,7.52022846,1.58,Strong Buy,1908500,43113015,,,,,Consumer Non-Durables
GGL,GHANI GLOBAL HOLDINGS LTD,10.2,2.71903323,0.27,Buy,1780490,18160998,3612019836,7.56395996,1.3485,640,Process Industries
BIPL,BANKISLAMI PAKISTAN LTD,22.8,-0.34965035,-0.08,Sell,1711046,39011848.8,25278433187,2.38244514,9.57,5891,Finance
GAL,GHANDHARA AUTOMOBILES LTD,78.72,7.49692749,5.49,Strong Buy,1664972,131066595.8,4487236761,22.97522108,3.4263,1119,Producer Manufacturing
ENGRO,ENGRO CORPORATION LTD,342.69,0.46024859,1.57,Buy,1615015,553449490.4,1.83897E+11,5.40049452,63.4553,,Process Industries
ASTL,AMRELI STEELS LTD,23.48,7.50915751,1.64,Buy,1300102,30526394.96,6973828571,,-3.798,749,Non-Energy Minerals
FFBL,FAUJI FERTILIZER BIN QASIM LIMITED,25.75,-0.69417663,-0.18,Sell,1224183,31522712.25,33249762939,10.95977868,2.3495,1737,Process Industries
SYS,SYSTEMS LTD,409.12,0.20083272,0.82,Buy,1206260,493505091.2,1.19168E+11,13.88919066,29.7884,6147,Technology Services
PABC,PAKISTAN ALUMINIUM BEVERAGE CANS LIMITED,73.68,2.89065773,2.07,Buy,1194923,88041926.64,,,,,Process Industries
CLOV,CLOVER PAKISTAN LTD,29.84,-6.72085027,-2.15,Buy,1004500,29974280,929308879,,,4,Consumer Non-Durables
HUBC,HUB POWER CO LTD,116.38,-0.29983723,-0.35,Buy,993138,115581400.4,1.50963E+11,2.23592699,52.05,281,Utilities
DCL,DEWAN CEMENT LTD,7.18,1.26939351,0.09,Buy,912500,6551750,3475933715,,-0.4084,665,Non-Energy Minerals
SNGP,SUI NORTHERN GAS PIPELINES LTD,65.67,0.10670732,0.07,Neutral,814726,53503056.42,41649007873,,,,Utilities
ASC,AL SHAHEER CORPORATION,9.64,1.90274841,0.18,Buy,805365,7763718.6,3614262890,,-7.8125,658,Distribution Services
MFFL,MITCHELL'S FRUIT FARMS LTD,159.07,2.43415545,3.78,Strong Buy,686000,109122020,3638726418,72.79425224,2.1852,284,Consumer Non-Durables
POWER,POWER CEMENT LTD,5.52,0.72992701,0.04,Buy,629000,3472080,6137525047,,-1.064,505,Non-Energy Minerals
CPHL,CITI PHARMA LIMITED,23.72,1.10826939,0.26,Buy,628993,14919713.96,5419090000,7.88354161,3.0088,594,Health Technology
LOTCHEM,LOTTE CHEMICAL PAKISTAN LTD,19.22,1.80084746,0.34,Neutral,626287,12037236.14,29103062793,5.73731343,3.35,,Process Industries
GGGL,GHANI GLOBAL GLASS LTD,5.99,2.9209622,0.17,Neutral,595500,3567045,1437599945,13.55817112,0.4418,331,Consumer Durables
FLYNG,FLYING CEMENT CO LTD,6.91,0.87591241,0.06,Buy,562500,3886875,4801067810,15.82684379,0.4366,540,Non-Energy Minerals
ASL,AISHA STEEL MILLS LTD,7.05,2.0260492,0.14,Neutral,545865,3848348.25,6519846115,,-1.1706,674,Non-Energy Minerals
ISL,INTERNATIONAL STEELS LTD,68.74,2.12449859,1.43,Buy,504769,34697821.06,29901899071,5.14617256,13.3575,688,Process Industries
